xadreza	xadrezar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xadreza	xadrezar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xadrezada	xadrezar	Gender=Fem|Number=Sing|VerbForm=Part
xadrezadas	xadrezar	Gender=Fem|Number=Plur|VerbForm=Part
xadrezado	xadrezar	Gender=Masc|Number=Sing|VerbForm=Part
xadrezados	xadrezar	Gender=Masc|Number=Plur|VerbForm=Part
xadrezai	xadrezar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xadrezais	xadrezar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xadrezam	xadrezar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xadrezamos	xadrezar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xadrezamos	xadrezar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xadrezando	xadrezar	VerbForm=Ger
xadrezar	xadrezar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xadrezar	xadrezar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xadrezar	xadrezar	Number=Sing|Person=1|VerbForm=Inf
xadrezar	xadrezar	Number=Sing|Person=3|VerbForm=Inf
xadrezar	xadrezar	VerbForm=Inf
xadrezara	xadrezar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xadrezara	xadrezar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xadrezaram	xadrezar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xadrezaram	xadrezar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xadrezaras	xadrezar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xadrezardes	xadrezar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xadrezardes	xadrezar	Number=Plur|Person=2|VerbForm=Inf
xadrezarei	xadrezar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xadrezareis	xadrezar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xadrezarem	xadrezar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xadrezarem	xadrezar	Number=Plur|Person=3|VerbForm=Inf
xadrezaremos	xadrezar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xadrezares	xadrezar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xadrezares	xadrezar	Number=Sing|Person=2|VerbForm=Inf
xadrezaria	xadrezar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xadrezaria	xadrezar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xadrezariam	xadrezar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xadrezarias	xadrezar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xadrezarmos	xadrezar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xadrezarmos	xadrezar	Number=Plur|Person=1|VerbForm=Inf
xadrezará	xadrezar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xadrezarás	xadrezar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xadrezarão	xadrezar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xadrezaríamos	xadrezar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xadrezaríeis	xadrezar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xadrezas	xadrezar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xadrezasse	xadrezar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xadrezasse	xadrezar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xadrezassem	xadrezar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xadrezasses	xadrezar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xadrezaste	xadrezar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xadrezastes	xadrezar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xadrezava	xadrezar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xadrezava	xadrezar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xadrezavam	xadrezar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xadrezavas	xadrezar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xadreze	xadrezar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xadreze	xadrezar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xadreze	xadrezar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xadrezei	xadrezar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xadrezeis	xadrezar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xadrezem	xadrezar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xadrezem	xadrezar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xadrezemos	xadrezar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xadrezemos	xadrezar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xadrezes	xadrezar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xadrezo	xadrezar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xadrezou	xadrezar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xadrezáramos	xadrezar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xadrezáreis	xadrezar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xadrezásseis	xadrezar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xadrezássemos	xadrezar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xadrezávamos	xadrezar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xadrezáveis	xadrezar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xaropa	xaropar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xaropa	xaropar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xaropada	xaropar	Gender=Fem|Number=Sing|VerbForm=Part
xaropadas	xaropar	Gender=Fem|Number=Plur|VerbForm=Part
xaropado	xaropar	Gender=Masc|Number=Sing|VerbForm=Part
xaropados	xaropar	Gender=Masc|Number=Plur|VerbForm=Part
xaropai	xaropar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xaropais	xaropar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xaropam	xaropar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xaropamos	xaropar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xaropamos	xaropar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xaropando	xaropar	VerbForm=Ger
xaropar	xaropar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xaropar	xaropar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xaropar	xaropar	Number=Sing|Person=1|VerbForm=Inf
xaropar	xaropar	Number=Sing|Person=3|VerbForm=Inf
xaropar	xaropar	VerbForm=Inf
xaropara	xaropar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xaropara	xaropar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xaroparam	xaropar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xaroparam	xaropar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xaroparas	xaropar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xaropardes	xaropar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xaropardes	xaropar	Number=Plur|Person=2|VerbForm=Inf
xaroparei	xaropar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xaropareis	xaropar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xaroparem	xaropar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xaroparem	xaropar	Number=Plur|Person=3|VerbForm=Inf
xaroparemos	xaropar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xaropares	xaropar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xaropares	xaropar	Number=Sing|Person=2|VerbForm=Inf
xaroparia	xaropar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xaroparia	xaropar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xaropariam	xaropar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xaroparias	xaropar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xaroparmos	xaropar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xaroparmos	xaropar	Number=Plur|Person=1|VerbForm=Inf
xaropará	xaropar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xaroparás	xaropar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xaroparão	xaropar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xaroparíamos	xaropar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xaroparíeis	xaropar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xaropas	xaropar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xaropasse	xaropar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xaropasse	xaropar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xaropassem	xaropar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xaropasses	xaropar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xaropaste	xaropar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xaropastes	xaropar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xaropava	xaropar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xaropava	xaropar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xaropavam	xaropar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xaropavas	xaropar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xarope	xaropar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xarope	xaropar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xarope	xaropar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xaropeada	xaropear	Gender=Fem|Number=Sing|VerbForm=Part
xaropeadas	xaropear	Gender=Fem|Number=Plur|VerbForm=Part
xaropeado	xaropear	Gender=Masc|Number=Sing|VerbForm=Part
xaropeados	xaropear	Gender=Masc|Number=Plur|VerbForm=Part
xaropeai	xaropear	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xaropeaia	xaropear	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xaropeais	xaropear	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xaropeamos	xaropear	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xaropeamos	xaropear	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xaropeando	xaropear	VerbForm=Ger
xaropear	xaropear	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xaropear	xaropear	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xaropear	xaropear	Number=Sing|Person=1|VerbForm=Inf
xaropear	xaropear	Number=Sing|Person=3|VerbForm=Inf
xaropear	xaropear	VerbForm=Inf
xaropeara	xaropear	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xaropeara	xaropear	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xaropearam	xaropear	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xaropearam	xaropear	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xaropearas	xaropear	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xaropeardes	xaropear	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xaropeardes	xaropear	Number=Plur|Person=2|VerbForm=Inf
xaropearei	xaropear	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xaropeareis	xaropear	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xaropearem	xaropear	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xaropearem	xaropear	Number=Plur|Person=3|VerbForm=Inf
xaropearemos	xaropear	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xaropeares	xaropear	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xaropeares	xaropear	Number=Sing|Person=2|VerbForm=Inf
xaropearia	xaropear	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xaropearia	xaropear	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xaropeariam	xaropear	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xaropearias	xaropear	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xaropearmos	xaropear	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xaropearmos	xaropear	Number=Plur|Person=1|VerbForm=Inf
xaropeará	xaropear	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xaropearás	xaropear	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xaropearão	xaropear	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xaropearíamos	xaropear	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xaropearíeis	xaropear	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xaropeasse	xaropear	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xaropeasse	xaropear	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xaropeassem	xaropear	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xaropeasses	xaropear	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xaropeaste	xaropear	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xaropeastes	xaropear	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xaropeava	xaropear	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xaropeava	xaropear	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xaropeavam	xaropear	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xaropeavas	xaropear	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xaropeei	xaropear	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xaropeeis	xaropear	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xaropeemos	xaropear	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xaropeemos	xaropear	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xaropei	xaropar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xaropeia	xaropear	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xaropeiam	xaropear	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xaropeias	xaropear	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xaropeie	xaropear	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xaropeie	xaropear	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xaropeie	xaropear	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xaropeiem	xaropear	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xaropeiem	xaropear	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xaropeies	xaropear	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xaropeio	xaropear	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xaropeis	xaropar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xaropem	xaropar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xaropem	xaropar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xaropemos	xaropar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xaropemos	xaropar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xaropeou	xaropear	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xaropes	xaropar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xaropeáramos	xaropear	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xaropeáreis	xaropear	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xaropeásseis	xaropear	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xaropeássemos	xaropear	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xaropeávamos	xaropear	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xaropeáveis	xaropear	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xaropo	xaropar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xaropou	xaropar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xaropáramos	xaropar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xaropáreis	xaropar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xaropásseis	xaropar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xaropássemos	xaropar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xaropávamos	xaropar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xaropáveis	xaropar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xereta	xeretar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xereta	xeretar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xeretada	xeretar	Gender=Fem|Number=Sing|VerbForm=Part
xeretadas	xeretar	Gender=Fem|Number=Plur|VerbForm=Part
xeretado	xeretar	Gender=Masc|Number=Sing|VerbForm=Part
xeretados	xeretar	Gender=Masc|Number=Plur|VerbForm=Part
xeretai	xeretar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xeretais	xeretar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xeretam	xeretar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xeretamos	xeretar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xeretamos	xeretar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xeretando	xeretar	VerbForm=Ger
xeretar	xeretar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xeretar	xeretar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xeretar	xeretar	Number=Sing|Person=1|VerbForm=Inf
xeretar	xeretar	Number=Sing|Person=3|VerbForm=Inf
xeretar	xeretar	VerbForm=Inf
xeretara	xeretar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xeretara	xeretar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xeretaram	xeretar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xeretaram	xeretar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xeretaras	xeretar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xeretardes	xeretar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xeretardes	xeretar	Number=Plur|Person=2|VerbForm=Inf
xeretarei	xeretar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xeretareis	xeretar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xeretarem	xeretar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xeretarem	xeretar	Number=Plur|Person=3|VerbForm=Inf
xeretaremos	xeretar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xeretares	xeretar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xeretares	xeretar	Number=Sing|Person=2|VerbForm=Inf
xeretaria	xeretar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xeretaria	xeretar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xeretariam	xeretar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xeretarias	xeretar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xeretarmos	xeretar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xeretarmos	xeretar	Number=Plur|Person=1|VerbForm=Inf
xeretará	xeretar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xeretarás	xeretar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xeretarão	xeretar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xeretaríamos	xeretar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xeretaríeis	xeretar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xeretas	xeretar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xeretasse	xeretar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xeretasse	xeretar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xeretassem	xeretar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xeretasses	xeretar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xeretaste	xeretar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xeretastes	xeretar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xeretava	xeretar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xeretava	xeretar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xeretavam	xeretar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xeretavas	xeretar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xerete	xeretar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xerete	xeretar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xerete	xeretar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xereteada	xeretear	Gender=Fem|Number=Sing|VerbForm=Part
