xadreza	xadrezar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xereteadas	xeretear	Gender=Fem|Number=Plur|VerbForm=Part
xereteado	xeretear	Gender=Masc|Number=Sing|VerbForm=Part
xereteados	xeretear	Gender=Masc|Number=Plur|VerbForm=Part
xereteai	xeretear	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xereteaia	xeretear	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xereteais	xeretear	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xereteamos	xeretear	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xereteamos	xeretear	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xereteando	xeretear	VerbForm=Ger
xeretear	xeretear	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xeretear	xeretear	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xeretear	xeretear	Number=Sing|Person=1|VerbForm=Inf
xeretear	xeretear	Number=Sing|Person=3|VerbForm=Inf
xeretear	xeretear	VerbForm=Inf
xereteara	xeretear	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xereteara	xeretear	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xeretearam	xeretear	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xeretearam	xeretear	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xeretearas	xeretear	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xereteardes	xeretear	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xereteardes	xeretear	Number=Plur|Person=2|VerbForm=Inf
xeretearei	xeretear	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xereteareis	xeretear	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xeretearem	xeretear	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xeretearem	xeretear	Number=Plur|Person=3|VerbForm=Inf
xeretearemos	xeretear	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xereteares	xeretear	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xereteares	xeretear	Number=Sing|Person=2|VerbForm=Inf
xeretearia	xeretear	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xeretearia	xeretear	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xereteariam	xeretear	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xeretearias	xeretear	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xeretearmos	xeretear	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xeretearmos	xeretear	Number=Plur|Person=1|VerbForm=Inf
xereteará	xeretear	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xeretearás	xeretear	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xeretearão	xeretear	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xeretearíamos	xeretear	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xeretearíeis	xeretear	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xereteasse	xeretear	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xereteasse	xeretear	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xereteassem	xeretear	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xereteasses	xeretear	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xereteaste	xeretear	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xereteastes	xeretear	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xereteava	xeretear	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xereteava	xeretear	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xereteavam	xeretear	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xereteavas	xeretear	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xereteei	xeretear	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xereteeis	xeretear	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xereteemos	xeretear	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xereteemos	xeretear	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xeretei	xeretar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xereteia	xeretear	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xereteiam	xeretear	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xereteias	xeretear	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xereteie	xeretear	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xereteie	xeretear	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xereteie	xeretear	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xereteiem	xeretear	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xereteiem	xeretear	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xereteies	xeretear	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xereteio	xeretear	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xereteis	xeretar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xeretem	xeretar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xeretem	xeretar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xeretemos	xeretar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xeretemos	xeretar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xereteou	xeretear	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xeretes	xeretar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xereteáramos	xeretear	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xereteáreis	xeretear	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xereteásseis	xeretear	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xereteássemos	xeretear	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xereteávamos	xeretear	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xereteáveis	xeretear	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xereto	xeretar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xeretou	xeretar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xeretáramos	xeretar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xeretáreis	xeretar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xeretásseis	xeretar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xeretássemos	xeretar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xeretávamos	xeretar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xeretáveis	xeretar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xeroca	xerocar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xeroca	xerocar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xerocada	xerocar	Gender=Fem|Number=Sing|VerbForm=Part
xerocadas	xerocar	Gender=Fem|Number=Plur|VerbForm=Part
xerocado	xerocar	Gender=Masc|Number=Sing|VerbForm=Part
xerocados	xerocar	Gender=Masc|Number=Plur|VerbForm=Part
xerocai	xerocar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xerocais	xerocar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xerocam	xerocar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xerocamos	xerocar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xerocamos	xerocar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xerocando	xerocar	VerbForm=Ger
xerocar	xerocar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xerocar	xerocar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xerocar	xerocar	Number=Sing|Person=1|VerbForm=Inf
xerocar	xerocar	Number=Sing|Person=3|VerbForm=Inf
xerocar	xerocar	VerbForm=Inf
xerocara	xerocar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xerocara	xerocar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xerocaram	xerocar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xerocaram	xerocar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xerocaras	xerocar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xerocardes	xerocar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xerocardes	xerocar	Number=Plur|Person=2|VerbForm=Inf
xerocarei	xerocar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xerocareis	xerocar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xerocarem	xerocar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xerocarem	xerocar	Number=Plur|Person=3|VerbForm=Inf
xerocaremos	xerocar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xerocares	xerocar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xerocares	xerocar	Number=Sing|Person=2|VerbForm=Inf
xerocaria	xerocar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xerocaria	xerocar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xerocariam	xerocar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xerocarias	xerocar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xerocarmos	xerocar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xerocarmos	xerocar	Number=Plur|Person=1|VerbForm=Inf
xerocará	xerocar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xerocarás	xerocar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xerocarão	xerocar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xerocaríamos	xerocar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xerocaríeis	xerocar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xerocas	xerocar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xerocasse	xerocar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xerocasse	xerocar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xerocassem	xerocar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xerocasses	xerocar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xerocaste	xerocar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xerocastes	xerocar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xerocava	xerocar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xerocava	xerocar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xerocavam	xerocar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xerocavas	xerocar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xeroco	xerocar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xerocou	xerocar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xerocáramos	xerocar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xerocáreis	xerocar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xerocásseis	xerocar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xerocássemos	xerocar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xerocávamos	xerocar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xerocáveis	xerocar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xerografa	xerografar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xerografa	xerografar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xerografada	xerografar	Gender=Fem|Number=Sing|VerbForm=Part
xerografadas	xerografar	Gender=Fem|Number=Plur|VerbForm=Part
xerografado	xerografar	Gender=Masc|Number=Sing|VerbForm=Part
xerografados	xerografar	Gender=Masc|Number=Plur|VerbForm=Part
xerografai	xerografar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xerografais	xerografar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xerografam	xerografar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xerografamos	xerografar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xerografamos	xerografar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xerografando	xerografar	VerbForm=Ger
xerografar	xerografar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xerografar	xerografar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xerografar	xerografar	Number=Sing|Person=1|VerbForm=Inf
xerografar	xerografar	Number=Sing|Person=3|VerbForm=Inf
xerografar	xerografar	VerbForm=Inf
xerografara	xerografar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xerografara	xerografar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xerografaram	xerografar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xerografaram	xerografar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xerografaras	xerografar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xerografardes	xerografar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xerografardes	xerografar	Number=Plur|Person=2|VerbForm=Inf
xerografarei	xerografar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xerografareis	xerografar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xerografarem	xerografar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xerografarem	xerografar	Number=Plur|Person=3|VerbForm=Inf
xerografaremos	xerografar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xerografares	xerografar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xerografares	xerografar	Number=Sing|Person=2|VerbForm=Inf
xerografaria	xerografar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xerografaria	xerografar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xerografariam	xerografar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xerografarias	xerografar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xerografarmos	xerografar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xerografarmos	xerografar	Number=Plur|Person=1|VerbForm=Inf
xerografará	xerografar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xerografarás	xerografar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xerografarão	xerografar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xerografaríamos	xerografar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xerografaríeis	xerografar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xerografas	xerografar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xerografasse	xerografar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xerografasse	xerografar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xerografassem	xerografar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xerografasses	xerografar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xerografaste	xerografar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xerografastes	xerografar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xerografava	xerografar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xerografava	xerografar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xerografavam	xerografar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xerografavas	xerografar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xerografe	xerografar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xerografe	xerografar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xerografe	xerografar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xerografei	xerografar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xerografeis	xerografar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xerografem	xerografar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xerografem	xerografar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xerografemos	xerografar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xerografemos	xerografar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xerografes	xerografar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xerografo	xerografar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xerografou	xerografar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xerografáramos	xerografar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xerografáreis	xerografar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xerografásseis	xerografar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xerografássemos	xerografar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xerografávamos	xerografar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xerografáveis	xerografar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xeroque	xerocar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xeroque	xerocar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xeroque	xerocar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xeroquei	xerocar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xeroqueis	xerocar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xeroquem	xerocar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xeroquem	xerocar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xeroquemos	xerocar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xeroquemos	xerocar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xeroques	xerocar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xeroxa	xeroxar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xeroxa	xeroxar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xeroxada	xeroxar	Gender=Fem|Number=Sing|VerbForm=Part
xeroxadas	xeroxar	Gender=Fem|Number=Plur|VerbForm=Part
xeroxado	xeroxar	Gender=Masc|Number=Sing|VerbForm=Part
xeroxados	xeroxar	Gender=Masc|Number=Plur|VerbForm=Part
xeroxai	xeroxar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xeroxais	xeroxar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xeroxam	xeroxar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xeroxamos	xeroxar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xeroxamos	xeroxar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xeroxando	xeroxar	VerbForm=Ger
xeroxar	xeroxar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xeroxar	xeroxar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xeroxar	xeroxar	Number=Sing|Person=1|VerbForm=Inf
xeroxar	xeroxar	Number=Sing|Person=3|VerbForm=Inf
xeroxar	xeroxar	VerbForm=Inf
xeroxara	xeroxar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xeroxara	xeroxar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xeroxaram	xeroxar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xeroxaram	xeroxar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xeroxaras	xeroxar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xeroxardes	xeroxar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xeroxardes	xeroxar	Number=Plur|Person=2|VerbForm=Inf
xeroxarei	xeroxar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xeroxareis	xeroxar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xeroxarem	xeroxar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xeroxarem	xeroxar	Number=Plur|Person=3|VerbForm=Inf
xeroxaremos	xeroxar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xeroxares	xeroxar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xeroxares	xeroxar	Number=Sing|Person=2|VerbForm=Inf
xeroxaria	xeroxar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xeroxaria	xeroxar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xeroxariam	xeroxar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xeroxarias	xeroxar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xeroxarmos	xeroxar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xeroxarmos	xeroxar	Number=Plur|Person=1|VerbForm=Inf
xeroxará	xeroxar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
