xadreza	xadrezar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xeroxarás	xeroxar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xeroxarão	xeroxar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xeroxaríamos	xeroxar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xeroxaríeis	xeroxar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xeroxas	xeroxar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xeroxasse	xeroxar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xeroxasse	xeroxar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xeroxassem	xeroxar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xeroxasses	xeroxar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xeroxaste	xeroxar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xeroxastes	xeroxar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xeroxava	xeroxar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xeroxava	xeroxar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xeroxavam	xeroxar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xeroxavas	xeroxar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xeroxe	xeroxar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xeroxe	xeroxar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xeroxe	xeroxar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xeroxei	xeroxar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xeroxeis	xeroxar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xeroxem	xeroxar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xeroxem	xeroxar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xeroxemos	xeroxar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xeroxemos	xeroxar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xeroxes	xeroxar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xeroxo	xeroxar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xeroxou	xeroxar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xeroxáramos	xeroxar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xeroxáreis	xeroxar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xeroxásseis	xeroxar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xeroxássemos	xeroxar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xeroxávamos	xeroxar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xeroxáveis	xeroxar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xetra	xetrar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xetra	xetrar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xetrada	xetrar	Gender=Fem|Number=Sing|VerbForm=Part
xetradas	xetrar	Gender=Fem|Number=Plur|VerbForm=Part
xetrado	xetrar	Gender=Masc|Number=Sing|VerbForm=Part
xetrados	xetrar	Gender=Masc|Number=Plur|VerbForm=Part
xetrai	xetrar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xetrais	xetrar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xetram	xetrar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xetramos	xetrar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xetramos	xetrar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xetrando	xetrar	VerbForm=Ger
xetrar	xetrar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xetrar	xetrar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xetrar	xetrar	Number=Sing|Person=1|VerbForm=Inf
xetrar	xetrar	Number=Sing|Person=3|VerbForm=Inf
xetrar	xetrar	VerbForm=Inf
xetrara	xetrar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xetrara	xetrar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xetraram	xetrar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xetraram	xetrar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xetraras	xetrar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xetrardes	xetrar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xetrardes	xetrar	Number=Plur|Person=2|VerbForm=Inf
xetrarei	xetrar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xetrareis	xetrar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xetrarem	xetrar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xetrarem	xetrar	Number=Plur|Person=3|VerbForm=Inf
xetraremos	xetrar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xetrares	xetrar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xetrares	xetrar	Number=Sing|Person=2|VerbForm=Inf
xetraria	xetrar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xetraria	xetrar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xetrariam	xetrar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xetrarias	xetrar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xetrarmos	xetrar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xetrarmos	xetrar	Number=Plur|Person=1|VerbForm=Inf
xetrará	xetrar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xetrarás	xetrar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xetrarão	xetrar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xetraríamos	xetrar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xetraríeis	xetrar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xetras	xetrar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xetrasse	xetrar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xetrasse	xetrar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xetrassem	xetrar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xetrasses	xetrar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xetraste	xetrar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xetrastes	xetrar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xetrava	xetrar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xetrava	xetrar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xetravam	xetrar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xetravas	xetrar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xetre	xetrar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xetre	xetrar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xetre	xetrar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xetrei	xetrar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xetreis	xetrar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xetrem	xetrar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xetrem	xetrar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xetremos	xetrar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xetremos	xetrar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xetres	xetrar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xetro	xetrar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xetrou	xetrar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xetráramos	xetrar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xetráreis	xetrar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xetrásseis	xetrar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xetrássemos	xetrar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xetrávamos	xetrar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xetráveis	xetrar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xilografa	xilografar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xilografa	xilografar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xilografada	xilografar	Gender=Fem|Number=Sing|VerbForm=Part
xilografadas	xilografar	Gender=Fem|Number=Plur|VerbForm=Part
xilografado	xilografar	Gender=Masc|Number=Sing|VerbForm=Part
xilografados	xilografar	Gender=Masc|Number=Plur|VerbForm=Part
xilografai	xilografar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xilografais	xilografar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xilografam	xilografar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xilografamos	xilografar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xilografamos	xilografar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xilografando	xilografar	VerbForm=Ger
xilografar	xilografar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xilografar	xilografar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xilografar	xilografar	Number=Sing|Person=1|VerbForm=Inf
xilografar	xilografar	Number=Sing|Person=3|VerbForm=Inf
xilografar	xilografar	VerbForm=Inf
xilografara	xilografar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xilografara	xilografar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xilografaram	xilografar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xilografaram	xilografar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xilografaras	xilografar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xilografardes	xilografar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xilografardes	xilografar	Number=Plur|Person=2|VerbForm=Inf
xilografarei	xilografar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xilografareis	xilografar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xilografarem	xilografar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xilografarem	xilografar	Number=Plur|Person=3|VerbForm=Inf
xilografaremos	xilografar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xilografares	xilografar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xilografares	xilografar	Number=Sing|Person=2|VerbForm=Inf
xilografaria	xilografar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xilografaria	xilografar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xilografariam	xilografar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xilografarias	xilografar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xilografarmos	xilografar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xilografarmos	xilografar	Number=Plur|Person=1|VerbForm=Inf
xilografará	xilografar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xilografarás	xilografar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xilografarão	xilografar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xilografaríamos	xilografar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xilografaríeis	xilografar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xilografas	xilografar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xilografasse	xilografar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xilografasse	xilografar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xilografassem	xilografar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xilografasses	xilografar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xilografaste	xilografar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xilografastes	xilografar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xilografava	xilografar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xilografava	xilografar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xilografavam	xilografar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xilografavas	xilografar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xilografe	xilografar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xilografe	xilografar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xilografe	xilografar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xilografei	xilografar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xilografeis	xilografar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xilografem	xilografar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xilografem	xilografar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xilografemos	xilografar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xilografemos	xilografar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xilografes	xilografar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xilografo	xilografar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xilografou	xilografar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xilografáramos	xilografar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xilografáreis	xilografar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xilografásseis	xilografar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xilografássemos	xilografar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xilografávamos	xilografar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xilografáveis	xilografar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xilograva	xilogravar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xilograva	xilogravar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xilogravada	xilogravar	Gender=Fem|Number=Sing|VerbForm=Part
xilogravadas	xilogravar	Gender=Fem|Number=Plur|VerbForm=Part
xilogravado	xilogravar	Gender=Masc|Number=Sing|VerbForm=Part
xilogravados	xilogravar	Gender=Masc|Number=Plur|VerbForm=Part
xilogravai	xilogravar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xilogravais	xilogravar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xilogravam	xilogravar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xilogravamos	xilogravar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xilogravamos	xilogravar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xilogravando	xilogravar	VerbForm=Ger
xilogravar	xilogravar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xilogravar	xilogravar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xilogravar	xilogravar	Number=Sing|Person=1|VerbForm=Inf
xilogravar	xilogravar	Number=Sing|Person=3|VerbForm=Inf
xilogravar	xilogravar	VerbForm=Inf
xilogravara	xilogravar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xilogravara	xilogravar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xilogravaram	xilogravar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xilogravaram	xilogravar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xilogravaras	xilogravar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xilogravardes	xilogravar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xilogravardes	xilogravar	Number=Plur|Person=2|VerbForm=Inf
xilogravarei	xilogravar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xilogravareis	xilogravar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xilogravarem	xilogravar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xilogravarem	xilogravar	Number=Plur|Person=3|VerbForm=Inf
xilogravaremos	xilogravar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xilogravares	xilogravar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xilogravares	xilogravar	Number=Sing|Person=2|VerbForm=Inf
xilogravaria	xilogravar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xilogravaria	xilogravar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xilogravariam	xilogravar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xilogravarias	xilogravar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xilogravarmos	xilogravar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xilogravarmos	xilogravar	Number=Plur|Person=1|VerbForm=Inf
xilogravará	xilogravar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xilogravarás	xilogravar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xilogravarão	xilogravar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xilogravaríamos	xilogravar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xilogravaríeis	xilogravar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xilogravas	xilogravar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xilogravasse	xilogravar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xilogravasse	xilogravar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xilogravassem	xilogravar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xilogravasses	xilogravar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xilogravaste	xilogravar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xilogravastes	xilogravar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xilogravava	xilogravar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xilogravava	xilogravar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xilogravavam	xilogravar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xilogravavas	xilogravar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xilograve	xilogravar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xilograve	xilogravar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xilograve	xilogravar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xilogravei	xilogravar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xilograveis	xilogravar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xilogravem	xilogravar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xilogravem	xilogravar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xilogravemos	xilogravar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xilogravemos	xilogravar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xilograves	xilogravar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xilogravo	xilogravar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xilogravou	xilogravar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xilograváramos	xilogravar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xilograváreis	xilogravar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xilogravásseis	xilogravar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xilogravássemos	xilogravar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xilogravávamos	xilogravar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xilograváveis	xilogravar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xinga	xingar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xinga	xingar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xingada	xingar	Gender=Fem|Number=Sing|VerbForm=Part
xingadas	xingar	Gender=Fem|Number=Plur|VerbForm=Part
xingado	xingar	Gender=Masc|Number=Sing|VerbForm=Part
xingados	xingar	Gender=Masc|Number=Plur|VerbForm=Part
xingai	xingar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xingais	xingar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xingam	xingar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xingamos	xingar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xingamos	xingar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xingando	xingar	VerbForm=Ger
xingar	xingar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xingar	xingar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xingar	xingar	Number=Sing|Person=1|VerbForm=Inf
xingar	xingar	Number=Sing|Person=3|VerbForm=Inf
xingar	xingar	VerbForm=Inf
