xadreza	xadrezar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xingara	xingar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xingara	xingar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xingaram	xingar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xingaram	xingar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xingaras	xingar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xingardes	xingar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xingardes	xingar	Number=Plur|Person=2|VerbForm=Inf
xingarei	xingar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xingareis	xingar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xingarem	xingar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xingarem	xingar	Number=Plur|Person=3|VerbForm=Inf
xingaremos	xingar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xingares	xingar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xingares	xingar	Number=Sing|Person=2|VerbForm=Inf
xingaria	xingar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xingaria	xingar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xingariam	xingar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xingarias	xingar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xingarmos	xingar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xingarmos	xingar	Number=Plur|Person=1|VerbForm=Inf
xingará	xingar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xingarás	xingar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xingarão	xingar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xingaríamos	xingar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xingaríeis	xingar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xingas	xingar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xingasse	xingar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xingasse	xingar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xingassem	xingar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xingasses	xingar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xingaste	xingar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xingastes	xingar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xingava	xingar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xingava	xingar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xingavam	xingar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xingavas	xingar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xingo	xingar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xingou	xingar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xingue	xingar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xingue	xingar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xingue	xingar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xinguei	xingar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xingueis	xingar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xinguem	xingar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xinguem	xingar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xinguemos	xingar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xinguemos	xingar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xingues	xingar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xingáramos	xingar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xingáreis	xingar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xingásseis	xingar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xingássemos	xingar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xingávamos	xingar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xingáveis	xingar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xumberga	xumbergar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xumberga	xumbergar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xumbergada	xumbergar	Gender=Fem|Number=Sing|VerbForm=Part
xumbergadas	xumbergar	Gender=Fem|Number=Plur|VerbForm=Part
xumbergado	xumbergar	Gender=Masc|Number=Sing|VerbForm=Part
xumbergados	xumbergar	Gender=Masc|Number=Plur|VerbForm=Part
xumbergai	xumbergar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xumbergais	xumbergar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xumbergam	xumbergar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xumbergamos	xumbergar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xumbergamos	xumbergar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xumbergando	xumbergar	VerbForm=Ger
xumbergar	xumbergar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xumbergar	xumbergar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xumbergar	xumbergar	Number=Sing|Person=1|VerbForm=Inf
xumbergar	xumbergar	Number=Sing|Person=3|VerbForm=Inf
xumbergar	xumbergar	VerbForm=Inf
xumbergara	xumbergar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xumbergara	xumbergar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xumbergaram	xumbergar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xumbergaram	xumbergar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xumbergaras	xumbergar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xumbergardes	xumbergar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xumbergardes	xumbergar	Number=Plur|Person=2|VerbForm=Inf
xumbergarei	xumbergar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xumbergareis	xumbergar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xumbergarem	xumbergar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xumbergarem	xumbergar	Number=Plur|Person=3|VerbForm=Inf
xumbergaremos	xumbergar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xumbergares	xumbergar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xumbergares	xumbergar	Number=Sing|Person=2|VerbForm=Inf
xumbergaria	xumbergar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xumbergaria	xumbergar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xumbergariam	xumbergar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xumbergarias	xumbergar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xumbergarmos	xumbergar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xumbergarmos	xumbergar	Number=Plur|Person=1|VerbForm=Inf
xumbergará	xumbergar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xumbergarás	xumbergar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xumbergarão	xumbergar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xumbergaríamos	xumbergar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xumbergaríeis	xumbergar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xumbergas	xumbergar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xumbergasse	xumbergar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xumbergasse	xumbergar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xumbergassem	xumbergar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xumbergasses	xumbergar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xumbergaste	xumbergar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xumbergastes	xumbergar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xumbergava	xumbergar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xumbergava	xumbergar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xumbergavam	xumbergar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xumbergavas	xumbergar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xumbergo	xumbergar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xumbergou	xumbergar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xumbergue	xumbergar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xumbergue	xumbergar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xumbergue	xumbergar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xumberguei	xumbergar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xumbergueis	xumbergar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xumberguem	xumbergar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xumberguem	xumbergar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xumberguemos	xumbergar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xumberguemos	xumbergar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xumbergues	xumbergar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xumbergáramos	xumbergar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xumbergáreis	xumbergar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xumbergásseis	xumbergar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xumbergássemos	xumbergar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xumbergávamos	xumbergar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xumbergáveis	xumbergar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xumbrega	xumbregar	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xumbrega	xumbregar	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xumbregada	xumbregar	Gender=Fem|Number=Sing|VerbForm=Part
xumbregadas	xumbregar	Gender=Fem|Number=Plur|VerbForm=Part
xumbregado	xumbregar	Gender=Masc|Number=Sing|VerbForm=Part
xumbregados	xumbregar	Gender=Masc|Number=Plur|VerbForm=Part
xumbregai	xumbregar	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xumbregais	xumbregar	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xumbregam	xumbregar	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xumbregamos	xumbregar	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xumbregamos	xumbregar	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xumbregando	xumbregar	VerbForm=Ger
xumbregar	xumbregar	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xumbregar	xumbregar	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xumbregar	xumbregar	Number=Sing|Person=1|VerbForm=Inf
xumbregar	xumbregar	Number=Sing|Person=3|VerbForm=Inf
xumbregar	xumbregar	VerbForm=Inf
xumbregara	xumbregar	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xumbregara	xumbregar	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xumbregaram	xumbregar	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xumbregaram	xumbregar	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xumbregaras	xumbregar	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xumbregardes	xumbregar	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xumbregardes	xumbregar	Number=Plur|Person=2|VerbForm=Inf
xumbregarei	xumbregar	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xumbregareis	xumbregar	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xumbregarem	xumbregar	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xumbregarem	xumbregar	Number=Plur|Person=3|VerbForm=Inf
xumbregaremos	xumbregar	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xumbregares	xumbregar	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xumbregares	xumbregar	Number=Sing|Person=2|VerbForm=Inf
xumbregaria	xumbregar	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xumbregaria	xumbregar	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xumbregariam	xumbregar	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xumbregarias	xumbregar	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xumbregarmos	xumbregar	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xumbregarmos	xumbregar	Number=Plur|Person=1|VerbForm=Inf
xumbregará	xumbregar	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xumbregarás	xumbregar	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xumbregarão	xumbregar	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xumbregaríamos	xumbregar	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xumbregaríeis	xumbregar	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xumbregas	xumbregar	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xumbregasse	xumbregar	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xumbregasse	xumbregar	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xumbregassem	xumbregar	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xumbregasses	xumbregar	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xumbregaste	xumbregar	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xumbregastes	xumbregar	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xumbregava	xumbregar	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xumbregava	xumbregar	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xumbregavam	xumbregar	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xumbregavas	xumbregar	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xumbrego	xumbregar	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xumbregou	xumbregar	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xumbregue	xumbregar	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xumbregue	xumbregar	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xumbregue	xumbregar	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xumbreguei	xumbregar	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xumbregueis	xumbregar	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xumbreguem	xumbregar	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xumbreguem	xumbregar	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xumbreguemos	xumbregar	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xumbreguemos	xumbregar	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xumbregues	xumbregar	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xumbregáramos	xumbregar	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xumbregáreis	xumbregar	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xumbregásseis	xumbregar	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xumbregássemos	xumbregar	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xumbregávamos	xumbregar	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xumbregáveis	xumbregar	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xurda	xurdir	Mood=Imp|Number=Sing|Person=3|VerbForm=Fin
xurda	xurdir	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xurda	xurdir	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xurdais	xurdir	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xurdam	xurdir	Mood=Imp|Number=Plur|Person=3|VerbForm=Fin
xurdam	xurdir	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xurdamos	xurdir	Mood=Imp|Number=Plur|Person=1|VerbForm=Fin
xurdamos	xurdir	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xurdas	xurdir	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xurde	xurdir	Mood=Imp|Number=Sing|Person=2|VerbForm=Fin
xurde	xurdir	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
xurdem	xurdir	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
xurdes	xurdir	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin
xurdi	xurdir	Mood=Imp|Number=Plur|Person=2|VerbForm=Fin
xurdi	xurdir	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xurdia	xurdir	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin
xurdia	xurdir	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin
xurdiam	xurdir	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin
xurdias	xurdir	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin
xurdida	xurdir	Gender=Fem|Number=Sing|VerbForm=Part
xurdidas	xurdir	Gender=Fem|Number=Plur|VerbForm=Part
xurdido	xurdir	Gender=Masc|Number=Sing|VerbForm=Part
xurdidos	xurdir	Gender=Masc|Number=Plur|VerbForm=Part
xurdimos	xurdir	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
xurdimos	xurdir	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin
xurdindo	xurdir	VerbForm=Ger
xurdir	xurdir	Mood=Sub|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xurdir	xurdir	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xurdir	xurdir	Number=Sing|Person=1|VerbForm=Inf
xurdir	xurdir	Number=Sing|Person=3|VerbForm=Inf
xurdir	xurdir	VerbForm=Inf
xurdira	xurdir	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin
xurdira	xurdir	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin
xurdiram	xurdir	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xurdiram	xurdir	Mood=Ind|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin
xurdiras	xurdir	Mood=Ind|Number=Sing|Person=2|Tense=Pqp|VerbForm=Fin
xurdirdes	xurdir	Mood=Sub|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xurdirdes	xurdir	Number=Plur|Person=2|VerbForm=Inf
xurdirei	xurdir	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin
xurdireis	xurdir	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin
xurdirem	xurdir	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xurdirem	xurdir	Number=Plur|Person=3|VerbForm=Inf
xurdiremos	xurdir	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xurdires	xurdir	Mood=Sub|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xurdires	xurdir	Number=Sing|Person=2|VerbForm=Inf
xurdiria	xurdir	Mood=Cnd|Number=Sing|Person=1|VerbForm=Fin
xurdiria	xurdir	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin
xurdiriam	xurdir	Mood=Cnd|Number=Plur|Person=3|VerbForm=Fin
xurdirias	xurdir	Mood=Cnd|Number=Sing|Person=2|VerbForm=Fin
xurdirmos	xurdir	Mood=Sub|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin
xurdirmos	xurdir	Number=Plur|Person=1|VerbForm=Inf
xurdirá	xurdir	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin
xurdirás	xurdir	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin
xurdirão	xurdir	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin
xurdiríamos	xurdir	Mood=Cnd|Number=Plur|Person=1|VerbForm=Fin
xurdiríeis	xurdir	Mood=Cnd|Number=Plur|Person=2|VerbForm=Fin
xurdis	xurdir	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin
xurdisse	xurdir	Mood=Sub|Number=Sing|Person=1|Tense=Past|VerbForm=Fin
xurdisse	xurdir	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xurdissem	xurdir	Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin
xurdisses	xurdir	Mood=Sub|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xurdiste	xurdir	Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin
xurdistes	xurdir	Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xurdiu	xurdir	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
xurdo	xurdir	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin
xurdíamos	xurdir	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin
xurdíeis	xurdir	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin
xurdíramos	xurdir	Mood=Ind|Number=Plur|Person=1|Tense=Pqp|VerbForm=Fin
xurdíreis	xurdir	Mood=Ind|Number=Plur|Person=2|Tense=Pqp|VerbForm=Fin
xurdísseis	xurdir	Mood=Sub|Number=Plur|Person=2|Tense=Past|VerbForm=Fin
xurdíssemos	xurdir	Mood=Sub|Number=Plur|Person=1|Tense=Past|VerbForm=Fin
